check,img/octicons/check.svg
sign-in,img/octicons/sign-in.svg
sign-out,img/octicons/sign-out.svg
x,img/octicons/x.svg
trashcan,img/octicons/trashcan.svg
calendar,img/octicons/calendar.svg
mail,img/octicons/mail.svg
dialog-password,img/adwaita-icons/status/dialog-password.svg
clippy,img/octicons/clippy.svg
settings,img/octicons/settings.svg
plus,img/octicons/plus.svg
dash,img/octicons/dash.svg
clock,img/octicons/clock.svg
three-bars,img/octicons/three-bars.svg
car,img/car.svg
truck,img/truck.svg
engine,img/engine.svg
call-start,img/adwaita-icons/actions/call-start.svg
